element,ion,wavelength_air_A,instrument,ew_mA,ew_method,abundance,rew,treatment,in_aggregate,excluded_reason,ew_inversion
Fe,I,4510.8205,kpno_solar_atlas,17.97417821005433,SYNTHESIS (VIS) via _fit_synth_flux,,-5.3996065021616975,ENGINE-B-NLTE,False,CHI2-GATE: red_chi2 22.241 >= 10.0. The fit converged (A=6.770) but does not describe the observed flux well enough to carry an abundance. Measured and retained; excluded from the aggregate only.,False
Fe,I,4769.8116,kpno_solar_atlas,46.77142858269464,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.952; red_chi2=5.172; n_pix=86; window +/-0.235 A wing-wide from EW 44 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.952,-5.008520590268749,ENGINE-B-NLTE,True,,False
Fe,I,4781.7419,kpno_solar_atlas,10.324361817746846,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=6.578; red_chi2=1.172; n_pix=92; window +/-0.251 A wing-wide from EW 50 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",6.578,-5.665722914860786,ENGINE-B-NLTE,True,,False
Fe,I,4787.8264,kpno_solar_atlas,130.81529928437755,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.535; red_chi2=5.397; n_pix=93; window +/-0.259 A wing-wide from EW 53 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.535,-4.563479855956396,ENGINE-B-NLTE,True,,False
Fe,I,4880.5238,kpno_solar_atlas,11.766174736698296,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.106; red_chi2=0.981; n_pix=190; window +/-0.271 A wing-wide from EW 58 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.106,-5.617831141257421,ENGINE-B-NLTE,True,,False
Fe,I,4932.0836,kpno_solar_atlas,38.55664950108919,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.673; red_chi2=4.741; n_pix=88; window +/-0.256 A wing-wide from EW 52 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.673,-5.106931141869017,ENGINE-B-NLTE,True,,False
Fe,I,4974.2458,kpno_solar_atlas,,SYNTHESIS (VIS) via _fit_synth_flux,,,ENGINE-B-NLTE,False,"NOT-IN-SYNTH-LINELIST: a +/-0.5 dex abundance swing moves the synthetic flux by at most 0.00130. This line is absent from the synthesis line list, or carries a gf too weak to register, so no abundance can be fitted from it. Coverage gap, not a measurement failure.",False
Fe,I,4975.4116,kpno_solar_atlas,19.80282650448472,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=8.092; red_chi2=3.394; n_pix=81; window +/-0.242 A wing-wide from EW 47 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",8.092,-5.400101831801899,ENGINE-B-NLTE,True,,False
Fe,I,5054.6423,kpno_solar_atlas,45.75228626350511,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.502; red_chi2=2.84; n_pix=82; window +/-0.254 A wing-wide from EW 52 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.502,-5.043277626611104,ENGINE-B-NLTE,True,,False
Fe,I,5106.4573,kpno_solar_atlas,82.81064232064718,SYNTHESIS (VIS) via _fit_synth_flux,,-4.790033551445242,ENGINE-B-NLTE,False,CHI2-GATE: red_chi2 22.083 >= 10.0. The fit converged (A=7.580) but does not describe the observed flux well enough to carry an abundance. Measured and retained; excluded from the aggregate only.,False
Fe,I,5223.1824,kpno_solar_atlas,43.27685673512328,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.070; red_chi2=2.781; n_pix=67; window +/-0.224 A wing-wide from EW 40 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.07,-5.081679482437443,ENGINE-B-NLTE,True,,False
Fe,I,5257.6544,kpno_solar_atlas,39.6790134191584,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.538; red_chi2=3.862; n_pix=57; window +/-0.194 A wing-wide from EW 29 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.538,-5.122231170046625,ENGINE-B-NLTE,True,,False
Fe,I,5293.9582,kpno_solar_atlas,59.090263677173056,SYNTHESIS (VIS) via _fit_synth_flux,,-4.9522645799527565,ENGINE-B-NLTE,False,CHI2-GATE: red_chi2 37.621 >= 10.0. The fit converged (A=7.282) but does not describe the observed flux well enough to carry an abundance. Measured and retained; excluded from the aggregate only.,False
Fe,I,5295.3121,kpno_solar_atlas,66.8704248863682,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.588; red_chi2=1.933; n_pix=63; window +/-0.211 A wing-wide from EW 35 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.588,-4.898657479385708,ENGINE-B-NLTE,True,,False
Fe,I,5308.4567,kpno_solar_atlas,41.57680477812021,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.736; red_chi2=3.179; n_pix=62; window +/-0.211 A wing-wide from EW 35 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.736,-5.106117168973202,ENGINE-B-NLTE,True,,False
Fe,I,5321.1073,kpno_solar_atlas,121.73390001415041,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.380; red_chi2=3.747; n_pix=97; window +/-0.259 A wing-wide from EW 53 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.38,-4.64059048072869,ENGINE-B-NLTE,True,,False
Fe,I,5333.7683,kpno_solar_atlas,0.5668783428062082,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=4.017; red_chi2=5.806; n_pix=61; window +/-0.211 A wing-wide from EW 35 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",4.017,-6.973544280532811,ENGINE-B-NLTE,True,,False
Fe,I,5366.42,kpno_solar_atlas,120.45149121542529,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.818; red_chi2=0.177; n_pix=55; window +/-0.191 A wing-wide from EW 27 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.818,-4.648872478465209,ENGINE-B-NLTE,True,,False
Fe,I,5379.5734,kpno_solar_atlas,72.6636255027199,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.608; red_chi2=5.512; n_pix=85; window +/-0.296 A wing-wide from EW 68 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.608,-4.869430774594852,ENGINE-B-NLTE,True,,False
Fe,I,5386.3328,kpno_solar_atlas,59.521444127311106,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.496; red_chi2=2.544; n_pix=61; window +/-0.218 A wing-wide from EW 38 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.496,-4.95661972357675,ENGINE-B-NLTE,True,,False
Fe,I,5417.0332,kpno_solar_atlas,49.1544703497302,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.668; red_chi2=3.931; n_pix=63; window +/-0.229 A wing-wide from EW 42 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.668,-5.042198476462001,ENGINE-B-NLTE,True,,False
Fe,I,5441.3386,kpno_solar_atlas,38.75858117791805,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.589; red_chi2=1.896; n_pix=62; window +/-0.222 A wing-wide from EW 39 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.589,-5.147337881134378,ENGINE-B-NLTE,True,,False
Fe,I,5461.5489,kpno_solar_atlas,53.75712162238648,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.731; red_chi2=1.606; n_pix=56; window +/-0.202 A wing-wide from EW 31 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.731,-5.0068798197107,ENGINE-B-NLTE,True,,False
Fe,I,5464.2795,kpno_solar_atlas,97.69868083506029,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.366; red_chi2=1.961; n_pix=69; window +/-0.246 A wing-wide from EW 48 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.366,-4.747644205823338,ENGINE-B-NLTE,True,,False
Fe,I,5472.7084,kpno_solar_atlas,67.19992954506166,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.547; red_chi2=1.601; n_pix=73; window +/-0.267 A wing-wide from EW 57 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.547,-4.910833490706968,ENGINE-B-NLTE,True,,False
Fe,I,5478.4549,kpno_solar_atlas,40.44983340074725,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.626; red_chi2=2.124; n_pix=75; window +/-0.275 A wing-wide from EW 60 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.626,-5.131741353540693,ENGINE-B-NLTE,True,,False
Fe,I,5505.8807,kpno_solar_atlas,126.6235853757324,SYNTHESIS (VIS) via _fit_synth_flux,,-4.638312190471696,ENGINE-B-NLTE,False,CHI2-GATE: red_chi2 104.762 >= 10.0. The fit converged (A=6.811) but does not describe the observed flux well enough to carry an abundance. Measured and retained; excluded from the aggregate only.,False
Fe,I,5508.4084,kpno_solar_atlas,61.080860113715225,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=8.178; red_chi2=1.969; n_pix=63; window +/-0.231 A wing-wide from EW 43 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",8.178,-4.955120987921259,ENGINE-B-NLTE,True,,False
Fe,I,5522.4458,kpno_solar_atlas,50.71640077378335,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.576; red_chi2=2.616; n_pix=66; window +/-0.248 A wing-wide from EW 49 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.576,-5.036983037097072,ENGINE-B-NLTE,True,,False
Fe,I,5525.477,kpno_solar_atlas,77.47017324001428,SYNTHESIS (VIS) via _fit_synth_flux,,-4.853235248340076,ENGINE-B-NLTE,False,CHI2-GATE: red_chi2 15.912 >= 10.0. The fit converged (A=7.264) but does not describe the observed flux well enough to carry an abundance. Measured and retained; excluded from the aggregate only.,False
Fe,I,5525.5433,kpno_solar_atlas,76.46304962252164,SYNTHESIS (VIS) via _fit_synth_flux,,-4.858923371276046,ENGINE-B-NLTE,False,CHI2-GATE: red_chi2 17.002 >= 10.0. The fit converged (A=7.252) but does not describe the observed flux well enough to carry an abundance. Measured and retained; excluded from the aggregate only.,False
Fe,I,5532.7462,kpno_solar_atlas,80.52264890388571,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.379; red_chi2=2.902; n_pix=79; window +/-0.293 A wing-wide from EW 66 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.379,-4.837022695398949,ENGINE-B-NLTE,True,,False
Fe,I,5532.8637,kpno_solar_atlas,80.36784811422518,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.385; red_chi2=2.388; n_pix=79; window +/-0.292 A wing-wide from EW 66 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.385,-4.837867631615199,ENGINE-B-NLTE,True,,False
Fe,I,5536.5801,kpno_solar_atlas,10.24323642519625,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.457; red_chi2=4.307; n_pix=51; window +/-0.195 A wing-wide from EW 29 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.457,-5.732804390586679,ENGINE-B-NLTE,True,,False
Fe,I,5546.5051,kpno_solar_atlas,92.91020476738227,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.655; red_chi2=4.175; n_pix=80; window +/-0.297 A wing-wide from EW 68 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.655,-4.775955999426862,ENGINE-B-NLTE,True,,False
Fe,I,5553.5765,kpno_solar_atlas,56.452959174264,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.577; red_chi2=4.615; n_pix=80; window +/-0.298 A wing-wide from EW 69 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.577,-4.992886046727778,ENGINE-B-NLTE,True,,False
Fe,I,5560.2109,kpno_solar_atlas,98.85901876625452,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.608; red_chi2=6.632; n_pix=137; window +/-0.275 A wing-wide from EW 60 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.608,-4.750074969259258,ENGINE-B-NLTE,True,,False
Fe,I,5568.81,kpno_solar_atlas,161.53815562987444,SYNTHESIS (VIS) via _fit_synth_flux,,-4.537487280628653,ENGINE-B-NLTE,False,CHI2-GATE: red_chi2 12.044 >= 10.0. The fit converged (A=7.286) but does not describe the observed flux well enough to carry an abundance. Measured and retained; excluded from the aggregate only.,False
Fe,I,5584.0216,kpno_solar_atlas,0.1135397137542529,SYNTHESIS (VIS) via _fit_synth_flux,,-7.691799294559538,ENGINE-B-NLTE,False,CHI2-GATE: red_chi2 93.718 >= 10.0. The fit converged (A=4.129) but does not describe the observed flux well enough to carry an abundance. Measured and retained; excluded from the aggregate only.,False
Fe,I,5607.6637,kpno_solar_atlas,22.54195943710754,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.626; red_chi2=0.873; n_pix=44; window +/-0.172 A wing-wide from EW 20 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.626,-5.395790296487234,ENGINE-B-NLTE,True,,False
Fe,I,5609.9605,kpno_solar_atlas,35.26271616475836,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=8.581; red_chi2=4.522; n_pix=47; window +/-0.184 A wing-wide from EW 25 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",8.581,-5.201644041928906,ENGINE-B-NLTE,True,,False
Fe,I,5611.3561,kpno_solar_atlas,38.10698227341868,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.590; red_chi2=4.48; n_pix=39; window +/-0.154 A wing-wide from EW 13 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.59,-5.168063272205576,ENGINE-B-NLTE,True,,False
Fe,I,5617.1896,kpno_solar_atlas,64.92559143418397,SYNTHESIS (VIS) via _fit_synth_flux,,-4.937103168608882,ENGINE-B-NLTE,False,CHI2-GATE: red_chi2 11.504 >= 10.0. The fit converged (A=7.626) but does not describe the observed flux well enough to carry an abundance. Measured and retained; excluded from the aggregate only.,False
Fe,I,5618.632,kpno_solar_atlas,104.02297328815429,"SYNTHESIS via _fit_synth_flux (synth-v2, RYA-287); A=7.562; red_chi2=3.336; n_pix=71; window +/-0.274 A wing-wide from EW 59 mA; R=500000, vmac=3.8, vsini=1.8; EW is the SYNTHETIC target-line EW over +/-1.00 A, not the measurement",7.562,-4.7325013252609756,ENGINE-B-NLTE,True,,False
