src,instr,star,method,target
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02070/o53p02070_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ob8w02040/ob8w02040_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621-COPY'),HD128621-COPY
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ocre11050/ocre11050_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621-2'),HD128621-2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oevg10030/oevg10030_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02040/o53p02040_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ob8w02030/ob8w02030_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621-COPY'),HD128621-COPY
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ocre11020/ocre11020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02030/o53p02030_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ocre10020/ocre10020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr10020/octr10020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c11020/od5c11020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oduz10020/oduz10020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02020/o53p02020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr11020/octr11020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/odzy10050/odzy10050_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02010/o53p02010_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c10020/od5c10020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr11060/octr11060_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621-2'),HD128621-2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oevg10020/oevg10020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02050/o53p02050_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c10060/od5c10060_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ob8w01040/ob8w01040_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oeqw11030/oeqw11030_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr11050/octr11050_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621-2'),HD128621-2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/odzy10020/odzy10020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02060/o53p02060_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c10050/od5c10050_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oeqw10030/oeqw10030_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr10050/octr10050_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c11050/od5c11050_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr10060/octr10060_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oevg11020/oevg11020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oeae10020/oeae10020_x1d.fits,HST-STIS-NUV-E230H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oduz10050/oduz10050_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c11060/od5c11060_x1d.fits,HST-STIS-NUV-E230H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230m/mastDownload/HST/oblh01040/oblh01040_x1d.fits,HST-STIS-NUV-E230M,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230m/mastDownload/HST/ob8w02020/ob8w02020_x1d.fits,HST-STIS-NUV-E230M,B,LABEL-UNVERIFIED(target='HD128621-COPY'),HD128621-COPY
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230m/mastDownload/HST/ob8w01030/ob8w01030_x1d.fits,HST-STIS-NUV-E230M,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230m/mastDownload/HST/oblh02040/oblh02040_x1d.fits,HST-STIS-NUV-E230M,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/oduz10040/oduz10040_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr10040/octr10040_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/od5c11040/od5c11040_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-2'),HD128621-2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr11040/octr11040_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-2'),HD128621-2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/od5c10040/od5c10040_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/odzy10030/odzy10030_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr11030/octr11030_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-2'),HD128621-2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/od5c10030/od5c10030_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/odzy10040/odzy10040_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/o53p01020/o53p01020_x1d.fits,HST-STIS-FUV-E140H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr12020/octr12020_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-NEW'),HD128621-NEW
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/o53p01010/o53p01010_x1d.fits,HST-STIS-FUV-E140H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/oduz10030/oduz10030_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr10030/octr10030_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/od5c11030/od5c11030_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-2'),HD128621-2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/ocre10030/ocre10030_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr12030/octr12030_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-NEW'),HD128621-NEW
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/ocre11030/ocre11030_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-2'),HD128621-2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/o53p01030/o53p01030_x1d.fits,HST-STIS-FUV-E140H,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/ocre11040/ocre11040_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-2'),HD128621-2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr12040/octr12040_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-NEW'),HD128621-NEW
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/ocre10040/ocre10040_x1d.fits,HST-STIS-FUV-E140H,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc1i10020/oc1i10020_x1d.fits,HST-STIS-FUV-E140M,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oeqw10010/oeqw10010_x1d.fits,HST-STIS-FUV-E140M,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oblh02050/oblh02050_x1d.fits,HST-STIS-FUV-E140M,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc1i10010/oc1i10010_x1d.fits,HST-STIS-FUV-E140M,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc1i11010/oc1i11010_x1d.fits,HST-STIS-FUV-E140M,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/obua01020/obua01020_x1d.fits,HST-STIS-FUV-E140M,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc1i11020/oc1i11020_x1d.fits,HST-STIS-FUV-E140M,B,LABEL-UNVERIFIED(target='HD128621-2'),HD128621-2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oeqw11010/oeqw11010_x1d.fits,HST-STIS-FUV-E140M,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/obua01010/obua01010_x1d.fits,HST-STIS-FUV-E140M,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/octr12010/octr12010_x1d.fits,HST-STIS-FUV-E140M,A,LABEL-UNVERIFIED(target='HD128620-NEW'),HD128620-NEW
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/ob8w01020/ob8w01020_x1d.fits,HST-STIS-FUV-E140M,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc7w10010/oc7w10010_x1d.fits,HST-STIS-FUV-E140M,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/ocre11010/ocre11010_x1d.fits,HST-STIS-FUV-E140M,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/ob8w01010/ob8w01010_x1d.fits,HST-STIS-FUV-E140M,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc7w10020/oc7w10020_x1d.fits,HST-STIS-FUV-E140M,B,LABEL-UNVERIFIED(target='HD128621-1'),HD128621-1
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oevg10040/oevg10040_x1d.fits,HST-STIS-FUV-E140M,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oblh02020/oblh02020_x1d.fits,HST-STIS-FUV-E140M,A,LABEL-UNVERIFIED(target='HD128620'),HD128620
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/oc7w11020/oc7w11020_x1d.fits,HST-STIS-FUV-E140M,B,LABEL-UNVERIFIED(target='HD128621-2'),HD128621-2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/of6r11020/of6r11020_x1d.fits,HST-STIS-FUV-E140M,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140m/mastDownload/HST/of6r50020/of6r50020_x1d.fits,HST-STIS-FUV-E140M,B,LABEL-UNVERIFIED(target='HD128621'),HD128621
