# Heiter et al. 2021, A&A 645 A106 (2021A&A...645A.106H) — VizieR J/A+A/645/A106, refs.dat. THE DECODER: reference code -> author + bibcode.
# Source: J_A+A_645_A106_refs.dat.fits.gz  md5 a13d2b2da911f2983eb86e7eb2d8e14b
Ref	Aut	BibCode	Com
1955ZPhy..141..122W	Wagner	1955ZPhy..141..122W	
1967ZPhy..200..158F	Fischer et al.	1967ZPhy..200..158F	
1968PhFl...11.1002W	Wolnik et al.	1968PhFl...11.1002W	
1969A&A.....2..274G	Garz and Kock	1969A&A.....2..274G	
1969PhLA...29..486H	Handrich et al.	1969PhLA...29..486H	
1970A&A.....9...37R	Richter et al.	1970A&A.....9...37R	
1970ApJ...162.1037W	Wolnik et al.	1970ApJ...162.1037W	
1971PhRvA...3.1220D	Davis et al.	1971PhRvA...3.1220D	
1971PhRvA...4.1767C	Childs	1971PhRvA...4.1767C	
1972A&A....18..209L	Luc and Gerstenkorn	1972A&A....18..209L	
1976PhLA...55..405Z	Zeiske et al.	1976PhLA...55..405Z	
1976ZPhyA.276....9E	Ertmer and  Hofer	1976ZPhyA.276....9E	
1979PhRvA..19..160C	Childs et al.	1979PhRvA..19..160C	
1979PhRvA..19..168C	Childs et al.	1979PhRvA..19..168C	
1979ZPhyA.291..207D	Dembczynski et al.	1979ZPhyA.291..207D	
1980A&A....84..361B	Biemont and Godefroid	1980A&A....84..361B	
1980ZPhyA.298..249K	Kerkhoff et al.	1980ZPhyA.298..249K	
1981ZPhyA.303....7J	Johann et al.	1981ZPhyA.303....7J	
1982ApJ...260..395C	Cardon et al.	1982ApJ...260..395C	
1982MNRAS.199...21B	Blackwell et al.	1982MNRAS.199...21B	
1982ZPhyA.304..279H	Hohle et al.	1982ZPhyA.304..279H	
1983MNRAS.204..883B	Blackwell et al.	1983MNRAS.204..883B	
1984MNRAS.207..533B	Blackwell et al.	1984MNRAS.207..533B	
1984MNRAS.208..147B	Booth et al.	1984MNRAS.208..147B	
1984PhST....8...84K	Kock et al.	1984PhST....8...84K	
1985A&A...153..109W	Whaling et al.	1985A&A...153..109W	
1985JQSRT..33..307D	Doerr and Kock	1985JQSRT..33..307D	
1986JQSRT..35..281D	Duquette et al.	1986JQSRT..35..281D	
1986PhRvA..33.2117S	Silverans et al.	1986PhRvA..33.2117S	
1987ZPhyD...7..161B	Brodzinski et al.	1987ZPhyD...7..161B	
1989A&A...208..157G	Grevesse et al.	1989A&A...208..157G	
1989PhyS...39..694G	Ginibre	1989PhyS...39..694G	
1989ZPhyD..11..259U	Unkel et al.	1989ZPhyD..11..259U	
1989ZPhyD..11..287C	Carlsson et al.	1989ZPhyD..11..287C	
1989ZPhyD..13..203B	Bergstrom et al.	1989ZPhyD..13..203B	
1990JQSRT..43..207C	Chang and Tang	1990JQSRT..43..207C	
1991JPhB...24.3943H	Hibbert et al.	1991JPhB...24.3943H	
1992A&A...255..457D	Davidson et al.	1992A&A...255..457D	
1992PhLA..162..178V	Villemoes et al.	1992PhLA..162..178V	
1992PhyB..179..103E	El-Kashef and Ludwig	1992PhyB..179..103E	
1992PhyS...46...45V	Villemoes et al.	1992PhyS...46...45V	
1992RMxAA..23...45K	Kurucz	1992RMxAA..23...45K	
1993A&AS...99..179H	Hibbert et al.	1993A&AS...99..179H	
1993AcSpe..48.1259H	Hermann et al.	1993AcSpe..48.1259H	
1993ApOpt..32..981H	Huang et al.	1993ApOpt..32..981H	
1993JPhB...26.4289V	Villemoes et al.	1993JPhB...26.4289V	
1993JPhB...26.4409B	Butler et al.	1993JPhB...26.4409B	
1993PhRvL..70..541M	Moller et al.	1993PhRvL..70..541M	
1993PhyS...48..297N	Nahar	1993PhyS...48..297N	
1995JPhB...28.3485M	Mendoza et al.	1995JPhB...28.3485M	
1995JPhB...28.3741P	Palmeri et al.	1995JPhB...28.3741P	
1996PhRvL..76.2862V	Volz et al.	1996PhRvL..76.2862V	
1997JChPh.10610265T	Tarroni et al.	1997JChPh.10610265T	
1997ZPhyD..42...71N	Nakhate et al.	1997ZPhyD..42...71N	
1998A&A...337..495P	Plez	1998A&A...337..495P	
1998JChPh.109.3824K	Kumar et al.	1998JChPh.109.3824K	
1998JPhB...31.2203C	Cochrane et al.	1998JPhB...31.2203C	
1998PhRvA..57.1652Y	Yan et al.	1998PhRvA..57.1652Y	
1999ApJS..122..557N	Nitz et al.	1999ApJS..122..557N	
2000MNRAS.312..813S	Storey et al.	2000MNRAS.312..813S	
2001JaJAP..40.2508L	Li et al.	2001JaJAP..40.2508L	
2002CaJPh..80..557R	Rivest et al.	2002CaJPh..80..557R	
2003A&A...404.1153L	Lefebvre et al.	2003A&A...404.1153L	
2003ApJ...584L.107J	Johansson et al.	2003ApJ...584L.107J	
2003ApJ...594..651D	Dulick et al.	2003ApJ...594..651D	
2003CaJPh..81.1389M	Masterman et al.	2003CaJPh..81.1389M	
2003PhyS...67..476B	Bacsar et al.	2003PhyS...67..476B	
2004ADNDT..86....3M	Ma and Yang	2004ADNDT..86....3M	
2004PhyS...69..189B	Bacsar et al.	2004PhyS...69..189B	
2005ApJS..157..402B	Blackwell-Whitehead et al.	2005ApJS..157..402B	
2005CaJPh..83..841R	Rosner et al.	2005CaJPh..83..841R	
2006JPCRD..35.1669F	Fuhr and Wiese	2006JPCRD..35.1669F	
2006JPhB...39.2861Z	Zatsarinny and Bartschat	2006JPhB...39.2861Z	
2007A&A...472L..43B	Blackwell-Whitehead and Bergemann	2007A&A...472L..43B	
2007PhyS...76..577L	Li et al.	2007PhyS...76..577L	
2009A&A...497..611M	Melendez and Barbuy	2009A&A...497..611M	
2009A&A...502..989A	Aldenius et al.	2009A&A...502..989A	
2009JPCRD..38..565W	Wiese and Fuhr	2009JPCRD..38..565W	
2009JPhB...42r5002K	Kulaga-Egger and Migdalek	2009JPhB...42r5002K	
2013ApJS..205...11L	Lawler et al.	2013ApJS..205...11L	
2013ApJS..207...26H	Hinkle et al.	2013ApJS..207...26H	
2013ApJS..208...27W	Wood et al.	2013ApJS..208...27W	
2013JQSRT.124...11B	Brooke et al.	2013JQSRT.124...11B	
2014A&A...571A..47M	Masseron et al.	2014A&A...571A..47M	
2014ApJS..210...23B	Brooke et al.	2014ApJS..210...23B	
2014ApJS..211....5R	Ram et al.	2014ApJS..211....5R	
2014ApJS..211...20W	Wood et al.	2014ApJS..211...20W	
2014ApJS..214...26S	Sneden et al.	2014ApJS..214...26S	
2014MNRAS.441.3127R	Ruffoni et al.	2014MNRAS.441.3127R	
ABH	Arnesen et al.	1977PhyS...16...31A	
AMS	Andersen et al.		1972, J. Opt. Soc. Am., 62, 1118
AMb	Alonso-Medina	1997PhyS...55...49A	
APH	Andersen et al.	1973JQSRT..13..369A	
APR	Andersen et al.	1975SoPh...44..257A	
AS	Anisimova and Semenov		1974, SAO Special Report, 38, 343
ASa	Andersen and Sorensen	1974SoPh...38..343A	
ASb	Anisimova and Semenov		1974, Optics and Spectroscopy, 36, 221
ATJL	Aldenius et al.	2007A&A...461..767A	
AZS	Andersonet al.	1967OptSp..23..102A	
BA-J	Barklem and Aspelund-Johansson		arXiv:astro-ph/0502098
BBC	Blanco et al.	1995PhyS...52..628B	
BBEHL	Biemont et al.	2011MNRAS.414.3350B	
BDMQ	Biemont et al.		Journal of Physics B: Atomic, Molecular and Optical Physics/31/15/006}}
BGBP	Biemont et al.	2001MNRAS.321..481B	
BGF	Biemont et al.	1989A&A...209..391B	
BGHL	Biemont et al.	1981ApJ...248..867B	
BGHR	Baschek et al.	1970A&A.....4..229B	
BGKZ	Biemont et al.	1984A&A...131..364B	
BHN	Bizzarri et al.	1993A&A...273..707B	
BIEMa	Biemont	1973BSRSL..42..206B	
BIEMb	Biemont	1977A&AS...27..489B	
