source_species,species,element,ion_or_molecule,atomic_or_molecular,wavelength_air_A,wavelength_system,excitation_potential_eV,loggf_used,band,crires_setup,stated_gf_source,traced_primary_source,gf_grade,gf_sigma,hfs_isotope_flag,diagnostic_role,source_ref,canonical_match_status,canonical_line_id,canonical_loggf,canonical_gf_tier,canonical_gf_source,delta_loggf,promotion_allowed,action,transferability,route_to
CN,CN,CNO,molecule,molecular,15466.235,air,1.093,-1.15,H,H1582,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,15481.868,air,0.864,-1.54,H,H1582,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,15684.088,air,0.961,-1.51,H,H1582,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,15737.445,air,0.987,-1.51,H,H1582,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,16162.191,air,1.485,-1.1,H,H1582,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21432.611,air,1.107,-2.2,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21435.691,air,1.052,-1.79,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21444.305,air,1.036,-1.79,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21454.771,air,1.108,-1.91,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21466.797,air,1.014,-2.4,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21476.886,air,0.91,-2.26,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21480.149,air,1.079,-2.23,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21483.836,air,1.003,-2.71,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21486.778,air,1.069,-1.78,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21492.724,air,1.052,-1.78,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21502.729,air,1.097,-2.19,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21507.18,air,0.934,-2.24,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21525.249,air,1.131,-1.9,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21539.413,air,1.086,-1.77,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21542.754,air,1.069,-1.77,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21556.249,air,1.155,-1.9,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21589.829,air,1.047,-3.08,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21597.282,air,2.824,-3.57,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21630.766,air,1.18,-1.9,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21638.212,air,0.956,-2.31,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21639.8,air,1.062,-2.06,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21681.29,air,0.975,-2.19,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21685.264,air,1.041,-2.13,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21689.535,air,0.956,-2.31,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21706.627,air,1.029,-2.6,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21716.523,air,1.092,-2.24,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21738.718,air,0.886,-3.36,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21742.585,air,0.99,-2.18,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21745.412,air,1.062,-2.04,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21747.755,air,1.205,-1.88,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21750.512,air,0.975,-2.18,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21793.492,air,1.079,-1.98,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21822.521,air,1.047,-2.47,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,21847.32,air,0.997,-2.29,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22280.258,air,1.104,-2.08,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22335.934,air,1.129,-2.22,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22354.931,air,1.122,-2.07,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22373.137,air,1.14,-2.07,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22397.695,air,1.289,-2.02,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22484.297,air,1.447,-1.84,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22509.162,air,1.402,-2.13,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22513.328,air,1.18,-2.24,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22565.653,air,1.39,-2.12,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22581.409,air,1.476,-1.83,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22681.266,air,1.318,-2.02,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
CN,CN,CNO,molecule,molecular,22728.26,air,1.25,-2.85,K,K2166,Plez online compilation,UNTRACED_MOLECULAR_TRANSITION,MOLECULAR_SOURCE_UNTRACED,,,N abundance,10.3847/1538-4357/ae7de8,MOLECULAR_SCHEMA_SEPARATE,,,,,,False,TRACE_MOLECULAR_LINE_LIST,GIANT_SPECIFIC_USABILITY_ONLY_PENDING_FGK_TEST,RYA-719;RYA-720;RYA-721
